start_time,end_time,source,target,movement_count
27000,27299,south stairway (1st floor),south stairway (2nd floor),2
27000,27299,south stairway (2nd floor),room 6,1
27300,27599,south stairway (1st floor),south stairway (2nd floor),6
27300,27599,south stairway (2nd floor),room 6,3
27600,27899,south stairway (1st floor),south stairway (2nd floor),4
27600,27899,south stairway (2nd floor),room 6,8
27900,28199,south stairway (1st floor),south stairway (2nd floor),8
27900,28199,south stairway (2nd floor),room 6,7
28200,28499,south stairway (1st floor),south stairway (2nd floor),2
28200,28499,south stairway (2nd floor),room 6,3
28500,28799,south stairway (1st floor),south stairway (2nd floor),6
28500,28799,south stairway (2nd floor),room 6,4
28800,29099,exhibition hall,main convention,1
28800,29099,room 6,south stairway (2nd floor),32
28800,29099,south stairway (1st floor),exhibition hall,1
28800,29099,south stairway (1st floor),north stairway (1st floor),1
28800,29099,south stairway (1st floor),south stairway (2nd floor),6
28800,29099,south stairway (2nd floor),room 6,8
28800,29099,south stairway (2nd floor),south stairway (1st floor),32
29100,29399,exhibition hall,main convention,1
29100,29399,room 6,south stairway (2nd floor),3
29100,29399,south stairway (1st floor),exhibition hall,1
29100,29399,south stairway (1st floor),south stairway (2nd floor),3
29100,29399,south stairway (2nd floor),room 6,2
29100,29399,south stairway (2nd floor),south stairway (1st floor),3
29400,29699,south stairway (2nd floor),room 6,1
29700,29999,south stairway (1st floor),south stairway (2nd floor),1
30000,30299,south stairway (1st floor),south stairway (2nd floor),2
30000,30299,south stairway (2nd floor),room 6,3
30300,30599,south stairway (1st floor),south stairway (2nd floor),4
30300,30599,south stairway (2nd floor),room 6,3
30600,30899,poster area,toilet 1,2
30600,30899,room 6,south stairway (2nd floor),3
30600,30899,south stairway (1st floor),south stairway (2nd floor),1
30600,30899,south stairway (2nd floor),room 6,1
30600,30899,south stairway (2nd floor),south stairway (1st floor),3
30900,31199,poster area,exhibition hall,1
30900,31199,poster area,south stairway (1st floor),1
30900,31199,poster area,toilet 1,29
30900,31199,room 6,south stairway (2nd floor),1
30900,31199,south stairway (1st floor),exhibition hall,2
30900,31199,south stairway (1st floor),south stairway (2nd floor),24
30900,31199,south stairway (2nd floor),room 6,2
30900,31199,south stairway (2nd floor),south stairway (1st floor),2
30900,31199,south stairway (2nd floor),toilet 3,8
30900,31199,toilet 1,exhibition hall,6
30900,31199,toilet 1,poster area,10
30900,31199,toilet 1,south stairway (1st floor),2
30900,31199,toilet 2,south stairway (1st floor),1
30900,31199,toilet 3,south stairway (2nd floor),1
31200,31499,poster area,exhibition hall,9
31200,31499,poster area,toilet 1,50
31200,31499,room 6,room 5,2
31200,31499,south stairway (1st floor),exhibition hall,7
31200,31499,south stairway (1st floor),poster area,1
31200,31499,south stairway (1st floor),south stairway (2nd floor),34
31200,31499,south stairway (2nd floor),room 6,1
31200,31499,south stairway (2nd floor),south stairway (1st floor),10
31200,31499,south stairway (2nd floor),toilet 3,15
31200,31499,toilet 1,exhibition hall,15
31200,31499,toilet 1,poster area,20
31200,31499,toilet 1,south stairway (1st floor),6
31200,31499,toilet 2,exhibition hall,2
31200,31499,toilet 2,south stairway (1st floor),1
31200,31499,toilet 3,south stairway (2nd floor),10
31500,31799,poster area,exhibition hall,9
31500,31799,poster area,south stairway (1st floor),1
31500,31799,poster area,toilet 1,62
31500,31799,south stairway (1st floor),exhibition hall,8
31500,31799,south stairway (1st floor),poster area,1
31500,31799,south stairway (1st floor),south stairway (2nd floor),37
31500,31799,south stairway (1st floor),toilet 2,2
31500,31799,south stairway (2nd floor),room 6,5
31500,31799,south stairway (2nd floor),south stairway (1st floor),12
31500,31799,south stairway (2nd floor),toilet 3,9
31500,31799,toilet 1,exhibition hall,19
31500,31799,toilet 1,poster area,20
31500,31799,toilet 1,south stairway (1st floor),7
31500,31799,toilet 2,exhibition hall,3
31500,31799,toilet 2,poster area,3
31500,31799,toilet 2,south stairway (1st floor),3
31500,31799,toilet 3,south stairway (2nd floor),12
31800,32099,poster area,exhibition hall,7
31800,32099,poster area,south stairway (1st floor),2
31800,32099,poster area,toilet 1,49
31800,32099,room 6,south stairway (2nd floor),11
31800,32099,south stairway (1st floor),exhibition hall,10
31800,32099,south stairway (1st floor),main convention,6
31800,32099,south stairway (1st floor),poster area,2
